age,account_length,plan,churned
64,19,A,1
80,20,C,1
39,80,B,0
23,110,C,0
72,69,C,0
58,92,B,0
73,70,B,1
33,81,A,0
32,96,B,1
66,82,A,0
46,22,A,1
20,42,A,1
40,48,B,0
51,53,A,1
28,23,A,1
57,88,B,0
27,30,C,0
47,33,B,0
75,37,B,0
22,57,A,0
37,82,C,0
34,59,C,0
42,110,A,1
42,74,A,1
62,38,B,1
43,36,C,1
67,96,C,0
65,64,C,0
67,103,B,0
32,82,B,1
61,97,B,0
61,108,C,0
75,81,A,0
68,57,B,1
64,17,B,1
38,96,B,0
26,101,A,1
51,65,B,0
34,117,A,0
79,104,B,0
69,15,B,0
27,97,A,0
64,87,C,0
41,12,C,0
34,69,A,1
61,96,B,0
42,106,C,0
24,87,B,1
57,114,A,0
76,79,B,1
58,106,A,1
37,84,C,0
20,5,A,1
25,13,B,1
26,50,C,0
78,96,C,0
44,76,C,0
74,54,A,1
57,53,B,0
20,89,B,0
46,31,B,0
80,88,A,1
40,8,C,0
79,16,A,0
23,85,B,1
56,3,C,1
33,17,B,0
22,107,A,0
55,28,A,0
39,100,A,1
18,36,C,0
26,70,A,1
25,85,A,0
18,46,A,1
55,42,A,1
21,17,B,0
25,96,C,1
67,47,B,0
46,65,A,1
20,94,C,0
51,39,C,0
21,62,A,1
61,14,B,0
22,116,B,1
27,9,C,1
58,75,C,0
42,77,B,0
50,78,B,0
25,110,C,0
64,111,C,0
74,30,B,0
